                  epoch,           train/box_om,           train/cls_om,           train/dfl_om,           train/box_oo,           train/cls_oo,           train/dfl_oo,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),             val/box_om,             val/cls_om,             val/dfl_om,             val/box_oo,             val/cls_oo,             val/dfl_oo,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.4225,                 3.0559,                 1.7097,                 1.3086,                 7.6358,                 1.6011,                0.33054,                0.39506,                0.26865,                0.13007,                 1.3742,                 2.7326,                 1.6282,                 1.3065,                 3.9094,                 1.5805,                 0.0829,                 0.0019,                 0.0019
                      2,                 1.2285,                 1.6774,                 1.5535,                 1.2137,                 2.5491,                 1.4857,                0.70757,                0.47737,                0.48625,                0.32226,                 1.1528,                 1.5367,                  1.372,                 1.1783,                 2.1789,                 1.3525,               0.064874,              0.0038743,              0.0038743
                      3,                 1.1587,                 1.3602,                 1.4733,                  1.219,                 1.6322,                 1.4753,                0.57902,                 0.5144,                0.50015,                0.26518,                 1.5382,                 1.7073,                 1.6618,                 1.5416,                 2.0903,                 1.6484,               0.046822,              0.0058221,              0.0058221
                      4,                 1.1762,                 1.3646,                 1.4321,                 1.2301,                 1.5403,                 1.4286,                0.50385,                0.44033,                0.40076,                0.19544,                 1.5272,                 2.0225,                 1.7075,                 1.5158,                 2.3112,                 1.6702,               0.028744,              0.0077436,              0.0077436
                      5,                 1.2134,                 1.3918,                 1.4928,                 1.3084,                 1.4474,                 1.4895,                0.57273,                0.46502,                0.42519,                0.20684,                 1.7116,                 1.8139,                 1.8828,                 1.7929,                 2.0027,                 1.8653,               0.010639,              0.0096386,              0.0096386
                      6,                 1.2317,                 1.3267,                 1.4501,                 1.3549,                 1.3966,                 1.4916,                0.43098,                0.39506,                0.32169,                0.14599,                 1.7692,                  3.609,                  1.884,                 1.8064,                 3.6722,                 1.8893,                0.00967,                0.00967,                0.00967
                      7,                 1.3628,                 1.4226,                  1.574,                 1.4407,                 1.5359,                 1.5627,                0.37006,                 0.4321,                 0.3298,                0.15855,                 1.8334,                 2.5768,                 2.0614,                 1.8161,                 2.6605,                 1.9005,                0.00967,                0.00967,                0.00967
                      8,                 1.3537,                 1.3185,                 1.5173,                 1.4513,                 1.4739,                 1.5365,                0.57255,                0.39918,                0.37986,                0.15817,                 2.0268,                 2.4118,                 2.2014,                  2.114,                 2.6073,                  2.189,               0.009604,               0.009604,               0.009604
                      9,                 1.3631,                 1.3223,                 1.5063,                 1.4637,                 1.5268,                 1.5287,                0.32323,                0.29218,                0.20563,                0.08571,                 2.1794,                 3.0213,                 2.3529,                 2.0992,                  3.008,                 2.2456,               0.009538,               0.009538,               0.009538
                     10,                 1.3076,                 1.2312,                  1.492,                 1.3783,                 1.3819,                 1.5296,                0.47587,                0.34979,                0.30185,                0.13433,                 1.9818,                  2.489,                 2.1412,                 1.9999,                 2.8013,                 2.0444,               0.009472,               0.009472,               0.009472
                     11,                 1.3869,                 1.3212,                 1.5466,                  1.516,                 1.4679,                 1.6065,                 0.3504,                0.31276,                0.21574,                0.08579,                 2.2663,                 2.5363,                 2.8147,                 2.1608,                 2.9653,                 2.6602,               0.009406,               0.009406,               0.009406
                     12,                  1.385,                 1.3134,                 1.5387,                 1.4906,                 1.4753,                 1.5792,                0.42224,                0.30864,                0.26986,                0.11849,                 2.1302,                 2.8019,                  2.459,                 2.1412,                 3.4818,                 2.4017,                0.00934,                0.00934,                0.00934
                     13,                 1.3624,                 1.2847,                 1.5527,                 1.5114,                 1.4711,                  1.604,                0.40367,                0.34568,                0.28958,                0.12166,                 2.1298,                 2.5735,                 2.2219,                 2.2433,                 2.7989,                 2.2831,               0.009274,               0.009274,               0.009274
                     14,                 1.3584,                 1.3036,                 1.5351,                 1.4545,                 1.4977,                 1.5649,                0.49552,                0.44856,                 0.4122,                0.17652,                 1.9598,                 2.3128,                 2.1297,                 1.9459,                 2.6474,                 2.1173,               0.009208,               0.009208,               0.009208
                     15,                  1.396,                 1.3068,                  1.576,                  1.526,                 1.4475,                 1.6248,                0.48794,                0.37449,                0.37211,                0.18958,                 1.7603,                 2.7307,                 1.9061,                 1.8846,                 2.7103,                 1.9887,               0.009142,               0.009142,               0.009142
                     16,                  1.301,                 1.2232,                 1.4987,                 1.4337,                 1.3439,                  1.532,                0.49154,                 0.4321,                0.38904,                0.19445,                 1.8824,                 2.0326,                 1.9956,                  1.994,                 2.1614,                 2.0986,               0.009076,               0.009076,               0.009076
                     17,                 1.3059,                 1.2409,                 1.4917,                 1.4301,                 1.4262,                 1.5218,                0.47118,                0.34835,                0.29308,                0.12118,                  2.134,                 2.5235,                 2.1968,                 2.2401,                 2.9132,                  2.197,                0.00901,                0.00901,                0.00901
                     18,                 1.2026,                 1.1027,                   1.45,                 1.3255,                 1.2654,                 1.4912,                0.53003,                0.46914,                0.40455,                 0.1994,                 1.8572,                 2.0122,                 1.9492,                 1.9253,                 2.3698,                 1.9252,               0.008944,               0.008944,               0.008944
                     19,                 1.2553,                 1.2081,                 1.4817,                 1.4082,                 1.3274,                 1.5354,                0.46936,                 0.4368,                0.37551,                0.16368,                 1.8754,                 2.1397,                 2.0919,                 1.9658,                 2.3906,                 2.0157,               0.008878,               0.008878,               0.008878
                     20,                 1.2812,                 1.2038,                 1.4917,                  1.431,                 1.3653,                 1.5444,                0.40026,                0.40647,                0.31242,                0.14019,                 2.0443,                 2.5963,                 2.1977,                 2.0293,                 3.0076,                 2.1643,               0.008812,               0.008812,               0.008812
                     21,                 1.2916,                 1.1841,                 1.4992,                 1.4695,                 1.3642,                 1.5516,                0.61525,                0.43433,                0.42825,                0.19327,                 1.7997,                 2.0013,                 1.9784,                 1.9036,                 2.2186,                 2.0085,               0.008746,               0.008746,               0.008746
                     22,                 1.2846,                 1.1836,                 1.4877,                 1.4189,                 1.3281,                  1.539,                0.55234,                0.46914,                0.43819,                0.18991,                 1.8941,                 1.7904,                 2.0324,                  1.869,                 2.0051,                 1.9132,                0.00868,                0.00868,                0.00868
                     23,                 1.2348,                 1.1791,                 1.4443,                 1.3844,                 1.3573,                 1.5132,                 0.5244,                0.46091,                0.47096,                0.22524,                 1.7431,                 1.7845,                 1.9195,                 1.8615,                 1.8151,                  1.891,               0.008614,               0.008614,               0.008614
                     24,                 1.2328,                 1.1316,                 1.4484,                 1.3863,                 1.2676,                 1.5043,                0.60065,                0.48897,                0.50977,                0.25563,                 1.7676,                 1.5979,                 1.9333,                 1.8495,                 1.7959,                 1.8919,               0.008548,               0.008548,               0.008548
                     25,                 1.1462,                 1.0542,                 1.3888,                 1.2768,                 1.1943,                 1.4488,                 0.5007,                0.55144,                0.46445,                0.23127,                 1.7346,                 2.0786,                 1.8759,                 1.7855,                 2.3268,                 1.8953,               0.008482,               0.008482,               0.008482
                     26,                 1.2118,                 1.1385,                 1.4353,                 1.3674,                 1.2724,                 1.4991,                0.43291,                 0.4856,                0.41841,                0.17198,                 1.9615,                 2.0789,                 2.0595,                 2.0499,                 2.3955,                 2.0463,               0.008416,               0.008416,               0.008416
                     27,                 1.1951,                 1.1241,                 1.4363,                  1.355,                 1.2755,                 1.5043,                0.59727,                0.48215,                0.45954,                0.22834,                 1.7544,                 2.0504,                 1.9003,                 1.6854,                 2.3535,                 1.8354,                0.00835,                0.00835,                0.00835
                     28,                 1.1774,                 1.0325,                 1.4032,                 1.3162,                 1.1826,                 1.4639,                0.60584,                0.50617,                0.50824,                0.28124,                 1.6746,                 1.6264,                 1.7544,                  1.788,                 1.9379,                 1.8506,               0.008284,               0.008284,               0.008284
                     29,                 1.1507,                  1.009,                 1.3729,                 1.3013,                  1.137,                 1.4382,                0.51362,                0.51279,                0.46379,                 0.2343,                 1.6703,                 1.7412,                  1.749,                 1.7616,                 2.3473,                 1.8087,               0.008218,               0.008218,               0.008218
                     30,                  1.107,                 0.9741,                 1.3711,                 1.2315,                 1.1043,                 1.4201,                0.51029,                0.46914,                0.44193,                 0.2321,                 1.5809,                 1.7014,                  1.784,                  1.802,                 1.9872,                 1.8739,               0.008152,               0.008152,               0.008152
                     31,                 1.1102,                0.96343,                 1.3601,                 1.2357,                  1.052,                  1.407,                0.65903,                0.51852,                0.56794,                0.29462,                 1.6199,                 1.4914,                 1.7458,                 1.7718,                 1.6988,                 1.8051,               0.008086,               0.008086,               0.008086
                     32,                 1.0885,                0.96219,                 1.3319,                 1.2544,                 1.0678,                 1.4084,                0.62843,                0.53909,                0.53852,                0.29749,                 1.5499,                  1.618,                 1.6669,                 1.7149,                 1.8249,                 1.7631,                0.00802,                0.00802,                0.00802
                     33,                 1.0717,                 0.8812,                 1.3401,                 1.2138,                0.96209,                 1.4063,                0.63233,                0.51852,                0.54087,                0.28171,                 1.7278,                 1.5423,                 1.8668,                 1.9044,                 1.6916,                 1.8643,               0.007954,               0.007954,               0.007954
                     34,                 1.1162,                0.94898,                 1.3589,                  1.286,                 1.0213,                 1.4447,                0.65108,                0.58025,                  0.559,                0.29376,                 1.6691,                 1.4537,                 1.8043,                  1.767,                 1.6304,                  1.831,               0.007888,               0.007888,               0.007888
                     35,                 1.0375,                0.85697,                 1.3031,                 1.2115,                0.93396,                  1.377,                0.64954,                0.58025,                0.59005,                 0.3121,                 1.6305,                 1.4021,                 1.8331,                 1.7273,                 1.6737,                 1.8307,               0.007822,               0.007822,               0.007822
                     36,                 1.0806,                0.86197,                 1.3296,                 1.2424,                0.93504,                 1.3868,                0.64529,                0.58025,                0.60929,                0.33977,                 1.6755,                 1.3896,                  1.816,                 1.7445,                 1.5684,                 1.8304,               0.007756,               0.007756,               0.007756
                     37,                 1.0446,                0.86572,                 1.3139,                 1.1791,                0.95466,                 1.3637,                0.70576,                0.54321,                0.55445,                 0.2713,                 1.7851,                 1.4302,                 1.8919,                 1.7985,                 1.6087,                 1.8575,                0.00769,                0.00769,                0.00769
                     38,                 1.0708,                0.89028,                 1.3115,                 1.2305,                0.97993,                 1.3655,                0.74099,                0.49447,                0.56938,                0.27747,                 1.6321,                   1.39,                 1.7511,                 1.7419,                 1.6842,                 1.8142,               0.007624,               0.007624,               0.007624
                     39,                 1.0818,                0.88189,                 1.3174,                 1.2094,                0.97804,                 1.3726,                0.72861,                0.49794,                0.54838,                 0.2755,                 1.6167,                 1.4802,                 1.6879,                 1.6137,                 1.6958,                 1.7154,               0.007558,               0.007558,               0.007558
                     40,                 1.0525,                0.88773,                 1.3074,                 1.1718,                0.97775,                 1.3715,                0.70118,                0.55041,                 0.5614,                0.29256,                 1.6531,                 1.4916,                 1.7651,                 1.8386,                 1.7459,                 1.7974,               0.007492,               0.007492,               0.007492
                     41,                 1.0736,                0.91368,                 1.2969,                 1.1989,                0.99776,                 1.3538,                0.66193,                0.50206,                0.54589,                0.27347,                 1.5995,                 1.3504,                 1.7049,                 1.7048,                 1.6081,                 1.7348,               0.007426,               0.007426,               0.007426
                     42,                 1.0191,                0.84487,                 1.2646,                 1.1642,                0.93175,                 1.3247,                0.74424,                0.57202,                0.59037,                 0.2933,                 1.5471,                  1.456,                 1.6838,                 1.6545,                 1.8282,                 1.7434,                0.00736,                0.00736,                0.00736
                     43,                  1.028,                0.83245,                 1.2928,                 1.1674,                0.90754,                  1.342,                0.63865,                0.60082,                0.57914,                0.31686,                  1.521,                 1.2641,                 1.6546,                  1.617,                 1.5635,                 1.6572,               0.007294,               0.007294,               0.007294
                     44,                0.99452,                0.81132,                 1.2589,                 1.1364,                0.92096,                 1.3047,                0.69257,                0.55623,                0.59642,                0.31672,                 1.5329,                 1.4103,                 1.6555,                 1.6712,                 1.7194,                 1.6851,               0.007228,               0.007228,               0.007228
                     45,                0.99205,                0.80652,                  1.235,                 1.1142,                0.92565,                 1.2684,                0.67734,                0.53498,                0.56457,                0.31923,                  1.635,                  1.574,                 1.7832,                  1.622,                 1.9636,                 1.7399,               0.007162,               0.007162,               0.007162
                     46,                 1.0086,                 0.8374,                 1.2898,                 1.1295,                0.95208,                 1.3267,                0.63933,                0.56379,                0.56427,                0.29962,                 1.7752,                 1.5497,                 2.0073,                 1.7728,                 1.7819,                 1.8463,               0.007096,               0.007096,               0.007096
                     47,                 0.9601,                0.76987,                 1.2274,                 1.0856,                0.86317,                 1.2699,                0.52049,                0.42882,                0.39699,                0.21006,                 1.8069,                  1.964,                 2.0663,                 1.8265,                 2.3677,                 2.0478,                0.00703,                0.00703,                0.00703
                     48,                0.94307,                0.77605,                 1.2359,                 1.0881,                0.84653,                 1.2917,                0.63672,                0.56379,                0.58695,                0.33389,                 1.5749,                 1.5155,                 1.7487,                 1.6526,                 1.8288,                 1.7601,               0.006964,               0.006964,               0.006964
                     49,                0.96059,                 0.7555,                 1.2356,                 1.0927,                 0.8067,                 1.2783,                 0.7261,                0.53909,                0.56541,                0.31245,                 1.7446,                 1.5043,                 1.8272,                 1.7382,                 1.8487,                  1.747,               0.006898,               0.006898,               0.006898
                     50,                0.93922,                0.74614,                 1.2155,                 1.0879,                0.79301,                 1.2781,                0.64499,                0.59259,                0.59864,                 0.3225,                 1.6655,                 1.4605,                 1.7386,                 1.6941,                 1.7237,                 1.7155,               0.006832,               0.006832,               0.006832
                     51,                0.97351,                0.81734,                 1.2422,                 1.1137,                  0.917,                 1.2846,                 0.7108,                 0.5679,                0.63553,                0.33501,                 1.5369,                 1.2723,                  1.644,                 1.6156,                 1.4121,                 1.6546,               0.006766,               0.006766,               0.006766
                     52,                0.92969,                0.75965,                 1.2163,                 1.0613,                0.83704,                  1.256,                 0.7045,                0.59847,                0.61202,                0.32699,                 1.6113,                 1.3781,                 1.7455,                 1.5908,                 1.6697,                 1.6981,                 0.0067,                 0.0067,                 0.0067
                     53,                 0.9383,                0.74662,                 1.2183,                 1.0604,                0.81972,                  1.255,                0.71931,                0.61317,                0.60012,                0.32672,                 1.6127,                 1.4203,                 1.7509,                 1.6603,                 1.8384,                 1.7558,               0.006634,               0.006634,               0.006634
                     54,                 0.9316,                0.75337,                 1.2129,                 1.0477,                0.83135,                 1.2539,                0.65409,                 0.5525,                0.56397,                0.29223,                 1.6442,                 1.5621,                  1.775,                 1.6897,                 1.9682,                 1.7702,               0.006568,               0.006568,               0.006568
                     55,                0.89464,                0.74516,                 1.2204,                 1.0211,                0.82538,                 1.2739,                 0.6949,                0.57613,                0.60149,                0.29995,                 1.6863,                 1.5974,                 1.8011,                 1.8754,                 1.8607,                 1.8878,               0.006502,               0.006502,               0.006502
                     56,                0.91723,                 0.7052,                  1.197,                 1.0431,                0.76406,                 1.2415,                0.74088,                0.60007,                0.63016,                 0.3349,                 1.5635,                 1.3745,                 1.6796,                 1.7456,                 1.5955,                 1.7229,               0.006436,               0.006436,               0.006436
                     57,                0.91415,                0.70803,                 1.2072,                 1.0233,                0.73804,                 1.2501,                 0.6697,                0.58436,                0.59795,                0.33059,                 1.6151,                 1.5536,                 1.6807,                 1.7388,                 1.7619,                 1.7186,                0.00637,                0.00637,                0.00637
                     58,                0.89958,                 0.6944,                 1.1733,                 1.0236,                 0.7504,                 1.2146,                0.72175,                0.55556,                0.57991,                0.33257,                 1.4655,                 1.3728,                  1.607,                 1.5836,                 1.6415,                 1.6273,               0.006304,               0.006304,               0.006304
                     59,                0.83058,                0.65845,                 1.1649,                0.95501,                0.68579,                 1.2022,                0.66131,                0.58436,                0.60428,                0.34959,                 1.4805,                 1.3786,                 1.5929,                 1.5946,                 1.5794,                 1.6281,               0.006238,               0.006238,               0.006238
                     60,                0.86379,                 0.6666,                 1.1972,                0.99949,                0.72346,                 1.2457,                 0.8063,                0.46914,                0.60316,                0.34491,                 1.5576,                 1.4238,                 1.7388,                 1.6355,                 1.9126,                 1.7156,               0.006172,               0.006172,               0.006172
                     61,                0.84243,                0.68202,                 1.1719,                0.97704,                0.76419,                 1.2213,                0.64152,                0.61317,                0.58074,                0.32645,                 1.5988,                 1.5142,                 1.7327,                 1.6981,                 1.7876,                 1.7625,               0.006106,               0.006106,               0.006106
                     62,                0.87724,                0.67128,                 1.1796,                  1.008,                0.71944,                 1.2215,                0.75677,                0.55057,                0.60564,                0.34811,                 1.5343,                 1.4031,                 1.6554,                 1.7345,                 1.7327,                 1.7318,                0.00604,                0.00604,                0.00604
                     63,                0.86956,                0.68695,                 1.1962,                 1.0176,                 0.7333,                 1.2482,                0.74578,                0.56379,                0.60025,                0.33349,                   1.66,                 1.4536,                 1.8152,                 1.7989,                 1.7755,                 1.8593,               0.005974,               0.005974,               0.005974
                     64,                0.86242,                0.66177,                  1.174,                0.98923,                0.70769,                 1.2145,                0.71223,                0.56379,                0.58187,                0.33916,                 1.5176,                 1.5441,                 1.6941,                 1.6587,                 1.9522,                 1.7031,               0.005908,               0.005908,               0.005908
                     65,                0.84546,                0.69708,                 1.2013,                0.96584,                0.75679,                 1.2389,                0.66401,                0.58557,                0.56898,                0.30486,                 1.6422,                 1.4256,                 1.7893,                 1.7988,                 1.8878,                 1.8111,               0.005842,               0.005842,               0.005842
                     66,                0.82015,                0.65561,                 1.1549,                0.94485,                0.71735,                 1.1965,                0.72966,                0.54427,                0.56485,                0.31879,                 1.5771,                 1.4233,                 1.7531,                 1.7279,                 1.6944,                 1.7788,               0.005776,               0.005776,               0.005776
                     67,                0.84197,                0.63317,                 1.1632,                0.95043,                0.64988,                 1.1924,                0.64312,                0.61317,                0.58534,                0.32363,                 1.6037,                 1.5219,                   1.76,                 1.7048,                 1.8364,                 1.7477,                0.00571,                0.00571,                0.00571
                     68,                0.84107,                 0.6753,                 1.1679,                0.95151,                  0.725,                 1.2049,                0.66384,                0.60082,                0.58031,                0.31943,                 1.5324,                  1.368,                 1.7085,                 1.6655,                 1.5928,                  1.702,               0.005644,               0.005644,               0.005644
                     69,                0.77914,                0.64072,                 1.1385,                0.89689,                  0.672,                 1.1854,                0.69514,                 0.5679,                 0.6003,                0.32183,                 1.5291,                 1.3746,                 1.7084,                 1.6042,                 1.5438,                 1.6891,               0.005578,               0.005578,               0.005578
                     70,                0.80206,                0.61058,                 1.1468,                0.91418,                0.65871,                 1.1995,                 0.7156,                0.53909,                0.58999,                0.31792,                 1.4937,                 1.3682,                 1.6964,                 1.5841,                 1.5648,                  1.695,               0.005512,               0.005512,               0.005512
                     71,                0.76192,                0.58654,                 1.1348,                0.86903,                0.64695,                 1.1804,                0.64289,                0.55144,                 0.5587,                0.29771,                 1.7039,                 1.5979,                 1.8623,                 1.8463,                 1.9199,                 1.8774,               0.005446,               0.005446,               0.005446
                     72,                0.78316,                0.60001,                  1.139,                0.91067,                0.65154,                 1.1936,                0.70621,                0.58025,                0.60266,                0.32931,                 1.5637,                 1.5603,                 1.7878,                 1.6999,                 1.8181,                 1.8183,                0.00538,                0.00538,                0.00538
                     73,                0.79919,                0.64509,                 1.1432,                0.90593,                0.69999,                 1.1853,                 0.5896,                0.60905,                0.58508,                0.30292,                  1.583,                 1.4035,                 1.7342,                 1.6732,                 1.7546,                 1.7524,               0.005314,               0.005314,               0.005314
                     74,                   0.79,                0.60285,                 1.1603,                0.94146,                0.66402,                 1.2171,                0.71636,                 0.6214,                0.64696,                0.34106,                 1.5824,                 1.3495,                 1.7823,                 1.6178,                   1.71,                 1.7566,               0.005248,               0.005248,               0.005248
